-- Merging decision tree log ---
manifest
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:2:1-202:12
	package
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:4:5-34
		INJECTED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml
		INJECTED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:6:5-30
		INJECTED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml
		INJECTED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:5:5-29
		INJECTED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml
		INJECTED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:8:5-10:41
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:34:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:35:5-79
MERGED from [com.google.firebase:firebase-iid:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.gms:play-services-maps:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/9.2.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-ads-lite:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.2.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:20:5-79
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:35:22-76
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:36:5-98
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:36:22-95
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:37:5-81
MERGED from [com.radiusnetworks:campaignkit-android:0.5.4] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.radiusnetworks/campaignkit-android/0.5.4/AndroidManifest.xml:15:5-81
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:37:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:38:5-80
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:38:22-77
uses-permission#android.permission.SEND_SMS
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:39:5-67
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:39:22-64
uses-permission#android.permission.GET_TASKS
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:44:5-68
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:44:22-65
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:51:5-76
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:51:22-73
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:52:5-73
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:52:22-70
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:53:5-76
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:53:22-73
uses-permission#android.permission.VIBRATE
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:57:5-66
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:57:22-63
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:58:5-82
MERGED from [com.google.firebase:firebase-iid:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/9.2.0/AndroidManifest.xml:21:5-82
MERGED from [com.google.android.gms:play-services-iid:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-iid/9.2.0/AndroidManifest.xml:21:5-82
MERGED from [com.google.firebase:firebase-iid:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:23:5-82
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:58:22-79
uses-permission#com.mi.mypiece.permission.C2D_MESSAGE
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:59:5-77
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:59:22-74
permission#com.mi.mypiece.permission.C2D_MESSAGE
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:61:5-63:47
	android:protectionLevel
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:63:9-44
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:62:9-61
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:65:5-75
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:65:22-72
application
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:69:5-200:19
MERGED from [com.android.support:cardview-v7:24.0.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/cardview-v7/24.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.firebase/firebase-messaging/9.2.0/AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-iid:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.2.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
